1218	1	913	910	911	917
1219	1	914	910	911	916
1220	1	914	910	911	917
1221	1	915	910	911	916
1222	1	915	910	911	917
1223	4	916	911	912	918
1224	4	917	911	912	918
1225	3	919	920	921	927
1226	2	921	920	919	922
1227	2	921	920	919	923
1228	2	921	920	919	924
1229	1	922	919	920	925
1230	1	922	919	920	926
1231	1	923	919	920	925
1232	1	923	919	920	926
1233	1	924	919	920	925
1234	1	924	919	920	926
1235	4	925	920	921	927
1236	4	926	920	921	927
1237	3	928	929	930	936
1238	2	930	929	928	931
1239	2	930	929	928	932
1240	2	930	929	928	933
1241	1	931	928	929	934
1242	1	931	928	929	935
1243	1	932	928	929	934
1244	1	932	928	929	935
1245	1	933	928	929	934
1246	1	933	928	929	935
1247	4	934	929	930	936
1248	4	935	929	930	936
1249	3	937	938	939	945
1250	2	939	938	937	940
1251	2	939	938	937	941
1252	2	939	938	937	942
1253	1	940	937	938	943
1254	1	940	937	938	944
1255	1	941	937	938	943
1256	1	941	937	938	944
1257	1	942	937	938	943
1258	1	942	937	938	944
1259	4	943	938	939	945
1260	4	944	938	939	945
1261	3	946	947	948	954
1262	2	948	947	946	949
1263	2	948	947	946	950
1264	2	948	947	946	951
1265	1	949	946	947	952
1266	1	949	946	947	953
1267	1	950	946	947	952
1268	1	950	946	947	953
1269	1	951	946	947	952
1270	1	951	946	947	953
1271	4	952	947	948	954
1272	4	953	947	948	954
1273	3	955	956	957	963
1274	2	957	956	955	958
1275	2	957	956	955	959
1276	2	957	956	955	960
1277	1	958	955	956	961
1278	1	958	955	956	962
1279	1	959	955	956	961
1280	1	959	955	956	962
1281	1	960	955	956	961
1282	1	960	955	956	962
1283	4	961	956	957	963
1284	4	962	956	957	963
1285	3	964	965	966	972
1286	2	966	965	964	967
1287	2	966	965	964	968
1288	2	966	965	964	969
1289	1	967	964	965	970
1290	1	967	964	965	971
1291	1	968	964	965	970
1292	1	968	964	965	971
1293	1	969	964	965	970
1294	1	969	964	965	971
1295	4	970	965	966	972
1296	4	971	965	966	972
1297	3	973	974	975	981
1298	2	975	974	973	976
1299	2	975	974	973	977
1300	2	975	974	973	978
1301	1	976	973	974	979
1302	1	976	973	974	980
1303	1	977	973	974	979
1304	1	977	973	974	980
1305	1	978	973	974	979
1306	1	978	973	974	980
1307	4	979	974	975	981
1308	4	980	974	975	981
1309	3	982	983	984	990
1310	2	984	983	982	985
1311	2	984	983	982	986
1312	2	984	983	982	987
1313	1	985	982	983	988
1314	1	985	982	983	989
1315	1	986	982	983	988
1316	1	986	982	983	989
1317	1	987	982	983	988
1318	1	987	982	983	989
1319	4	988	983	984	990
1320	4	989	983	984	990
1321	3	991	992	993	999
1322	2	993	992	991	994
1323	2	993	992	991	995
1324	2	993	992	991	996
1325	1	994	991	992	997
1326	1	994	991	992	998
1327	1	995	991	992	997
1328	1	995	991	992	998
1329	1	996	991	992	997
1330	1	996	991	992	998
1331	4	997	992	993	999
1332	4	998	992	993	999
1333	3	1000	1001	1002	1008
1334	2	1002	1001	1000	1003
1335	2	1002	1001	1000	1004
1336	2	1002	1001	1000	1005
1337	1	1003	1000	1001	1006
1338	1	1003	1000	1001	1007
1339	1	1004	1000	1001	1006
1340	1	1004	1000	1001	1007
1341	1	1005	1000	1001	1006
1342	1	1005	1000	1001	1007
1343	4	1006	1001	1002	1008
1344	4	1007	1001	1002	1008
1345	3	1009	1010	1011	1017
1346	2	1011	1010	1009	1012
1347	2	1011	1010	1009	1013
1348	2	1011	1010	1009	1014
1349	1	1012	1009	1010	1015
1350	1	1012	1009	1010	1016
1351	1	1013	1009	1010	1015
1352	1	1013	1009	1010	1016
1353	1	1014	1009	1010	1015
1354	1	1014	1009	1010	1016
1355	4	1015	1010	1011	1017
1356	4	1016	1010	1011	1017
1357	3	1018	1019	1020	1026
1358	2	1020	1019	1018	1021
1359	2	1020	1019	1018	1022
1360	2	1020	1019	1018	1023
1361	1	1021	1018	1019	1024
1362	1	1021	1018	1019	1025
1363	1	1022	1018	1019	1024
1364	1	1022	1018	1019	1025
1365	1	1023	1018	1019	1024
1366	1	1023	1018	1019	1025
1367	4	1024	1019	1020	1026
1368	4	1025	1019	1020	1026
1369	3	1027	1028	1029	1035
1370	2	1029	1028	1027	1030
1371	2	1029	1028	1027	1031
1372	2	1029	1028	1027	1032
1373	1	1030	1027	1028	1033
1374	1	1030	1027	1028	1034
1375	1	1031	1027	1028	1033
1376	1	1031	1027	1028	1034
1377	1	1032	1027	1028	1033
1378	1	1032	1027	1028	1034
1379	4	1033	1028	1029	1035
1380	4	1034	1028	1029	1035
1381	3	1036	1037	1038	1044
1382	2	1038	1037	1036	1039
1383	2	1038	1037	1036	1040
1384	2	1038	1037	1036	1041
1385	1	1039	1036	1037	1042
1386	1	1039	1036	1037	1043
1387	1	1040	1036	1037	1042
1388	1	1040	1036	1037	1043
1389	1	1041	1036	1037	1042
1390	1	1041	1036	1037	1043
1391	4	1042	1037	1038	1044
1392	4	1043	1037	1038	1044
1393	3	1045	1046	1047	1053
1394	2	1047	1046	1045	1048
1395	2	1047	1046	1045	1049
1396	2	1047	1046	1045	1050
1397	1	1048	1045	1046	1051
1398	1	1048	1045	1046	1052
1399	1	1049	1045	1046	1051
1400	1	1049	1045	1046	1052
1401	1	1050	1045	1046	1051
1402	1	1050	1045	1046	1052
1403	4	1051	1046	1047	1053
1404	4	1052	1046	1047	1053
1405	3	1054	1055	1056	1062
1406	2	1056	1055	1054	1057
1407	2	1056	1055	1054	1058
1408	2	1056	1055	1054	1059
1409	1	1057	1054	1055	1060
1410	1	1057	1054	1055	1061
1411	1	1058	1054	1055	1060
1412	1	1058	1054	1055	1061
1413	1	1059	1054	1055	1060
1414	1	1059	1054	1055	1061
1415	4	1060	1055	1056	1062
1416	4	1061	1055	1056	1062
1417	3	1063	1064	1065	1071
1418	2	1065	1064	1063	1066
1419	2	1065	1064	1063	1067
1420	2	1065	1064	1063	1068
1421	1	1066	1063	1064	1069
1422	1	1066	1063	1064	1070
1423	1	1067	1063	1064	1069
1424	1	1067	1063	1064	1070
1425	1	1068	1063	1064	1069
1426	1	1068	1063	1064	1070
1427	4	1069	1064	1065	1071
1428	4	1070	1064	1065	1071
1429	3	1072	1073	1074	1080
1430	2	1074	1073	1072	1075
1431	2	1074	1073	1072	1076
1432	2	1074	1073	1072	1077
1433	1	1075	1072	1073	1078
1434	1	1075	1072	1073	1079
1435	1	1076	1072	1073	1078
1436	1	1076	1072	1073	1079
1437	1	1077	1072	1073	1078
1438	1	1077	1072	1073	1079
1439	4	1078	1073	1074	1080
1440	4	1079	1073	1074	1080
1441	3	1081	1082	1083	1089
1442	2	1083	1082	1081	1084
1443	2	1083	1082	1081	1085
1444	2	1083	1082	1081	1086
1445	1	1084	1081	1082	1087
1446	1	1084	1081	1082	1088
1447	1	1085	1081	1082	1087
1448	1	1085	1081	1082	1088
1449	1	1086	1081	1082	1087
1450	1	1086	1081	1082	1088
1451	4	1087	1082	1083	1089
1452	4	1088	1082	1083	1089
1453	3	1090	1091	1092	1098
1454	2	1092	1091	1090	1093
1455	2	1092	1091	1090	1094
1456	2	1092	1091	1090	1095
1457	1	1093	1090	1091	1096
1458	1	1093	1090	1091	1097
1459	1	1094	1090	1091	1096
1460	1	1094	1090	1091	1097
1461	1	1095	1090	1091	1096
1462	1	1095	1090	1091	1097
1463	4	1096	1091	1092	1098
1464	4	1097	1091	1092	1098
1465	3	1099	1100	1101	1107
1466	2	1101	1100	1099	1102
1467	2	1101	1100	1099	1103
1468	2	1101	1100	1099	1104
1469	1	1102	1099	1100	1105
1470	1	1102	1099	1100	1106
1471	1	1103	1099	1100	1105
1472	1	1103	1099	1100	1106
1473	1	1104	1099	1100	1105
1474	1	1104	1099	1100	1106
1475	4	1105	1100	1101	1107
1476	4	1106	1100	1101	1107
1477	3	1108	1109	1110	1116
1478	2	1110	1109	1108	1111
1479	2	1110	1109	1108	1112
1480	2	1110	1109	1108	1113
1481	1	1111	1108	1109	1114
1482	1	1111	1108	1109	1115
1483	1	1112	1108	1109	1114
1484	1	1112	1108	1109	1115
1485	1	1113	1108	1109	1114
1486	1	1113	1108	1109	1115
1487	4	1114	1109	1110	1116
1488	4	1115	1109	1110	1116
1489	3	1117	1118	1119	1125
1490	2	1119	1118	1117	1120
1491	2	1119	1118	1117	1121
1492	2	1119	1118	1117	1122
1493	1	1120	1117	1118	1123
1494	1	1120	1117	1118	1124
1495	1	1121	1117	1118	1123
1496	1	1121	1117	1118	1124
1497	1	1122	1117	1118	1123
1498	1	1122	1117	1118	1124
1499	4	1123	1118	1119	1125
1500	4	1124	1118	1119	1125
1501	3	1126	1127	1128	1134
1502	2	1128	1127	1126	1129
1503	2	1128	1127	1126	1130
1504	2	1128	1127	1126	1131
1505	1	1129	1126	1127	1132
1506	1	1129	1126	1127	1133
1507	1	1130	1126	1127	1132
1508	1	1130	1126	1127	1133
1509	1	1131	1126	1127	1132
1510	1	1131	1126	1127	1133
1511	4	1132	1127	1128	1134
1512	4	1133	1127	1128	1134
1513	3	1135	1136	1137	1143
1514	2	1137	1136	1135	1138
1515	2	1137	1136	1135	1139
1516	2	1137	1136	1135	1140
1517	1	1138	1135	1136	1141
1518	1	1138	1135	1136	1142
1519	1	1139	1135	1136	1141
1520	1	1139	1135	1136	1142
1521	1	1140	1135	1136	1141
1522	1	1140	1135	1136	1142
1523	4	1141	1136	1137	1143
1524	4	1142	1136	1137	1143
1525	3	1144	1145	1146	1152
1526	2	1146	1145	1144	1147
1527	2	1146	1145	1144	1148
1528	2	1146	1145	1144	1149
1529	1	1147	1144	1145	1150
1530	1	1147	1144	1145	1151
1531	1	1148	1144	1145	1150
1532	1	1148	1144	1145	1151
1533	1	1149	1144	1145	1150
1534	1	1149	1144	1145	1151
1535	4	1150	1145	1146	1152
1536	4	1151	1145	1146	1152
1537	3	1153	1154	1155	1161
1538	2	1155	1154	1153	1156
1539	2	1155	1154	1153	1157
1540	2	1155	1154	1153	1158
1541	1	1156	1153	1154	1159
1542	1	1156	1153	1154	1160
1543	1	1157	1153	1154	1159
1544	1	1157	1153	1154	1160
1545	1	1158	1153	1154	1159
1546	1	1158	1153	1154	1160
1547	4	1159	1154	1155	1161
1548	4	1160	1154	1155	1161
1549	3	1162	1163	1164	1170
1550	2	1164	1163	1162	1165
1551	2	1164	1163	1162	1166
1552	2	1164	1163	1162	1167
1553	1	1165	1162	1163	1168
1554	1	1165	1162	1163	1169
1555	1	1166	1162	1163	1168
1556	1	1166	1162	1163	1169
1557	1	1167	1162	1163	1168
1558	1	1167	1162	1163	1169
1559	4	1168	1163	1164	1170
1560	4	1169	1163	1164	1170
1561	3	1171	1172	1173	1179
1562	2	1173	1172	1171	1174
1563	2	1173	1172	1171	1175
1564	2	1173	1172	1171	1176
1565	1	1174	1171	1172	1177
1566	1	1174	1171	1172	1178
1567	1	1175	1171	1172	1177
1568	1	1175	1171	1172	1178
1569	1	1176	1171	1172	1177
1570	1	1176	1171	1172	1178
1571	4	1177	1172	1173	1179
1572	4	1178	1172	1173	1179
1573	3	1180	1181	1182	1188
1574	2	1182	1181	1180	1183
1575	2	1182	1181	1180	1184
1576	2	1182	1181	1180	1185
1577	1	1183	1180	1181	1186
1578	1	1183	1180	1181	1187
1579	1	1184	1180	1181	1186
1580	1	1184	1180	1181	1187
1581	1	1185	1180	1181	1186
1582	1	1185	1180	1181	1187
1583	4	1186	1181	1182	1188
1584	4	1187	1181	1182	1188
1585	3	1189	1190	1191	1197
1586	2	1191	1190	1189	1192
1587	2	1191	1190	1189	1193
1588	2	1191	1190	1189	1194
1589	1	1192	1189	1190	1195
1590	1	1192	1189	1190	1196
1591	1	1193	1189	1190	1195
1592	1	1193	1189	1190	1196
1593	1	1194	1189	1190	1195
1594	1	1194	1189	1190	1196
1595	4	1195	1190	1191	1197
1596	4	1196	1190	1191	1197
1597	3	1198	1199	1200	1206
1598	2	1200	1199	1198	1201
1599	2	1200	1199	1198	1202
1600	2	1200	1199	1198	1203
1601	1	1201	1198	1199	1204
1602	1	1201	1198	1199	1205
1603	1	1202	1198	1199	1204
1604	1	1202	1198	1199	1205
1605	1	1203	1198	1199	1204
1606	1	1203	1198	1199	1205
1607	4	1204	1199	1200	1206
1608	4	1205	1199	1200	1206
1609	3	1207	1208	1209	1215
1610	2	1209	1208	1207	1210
1611	2	1209	1208	1207	1211
1612	2	1209	1208	1207	1212
1613	1	1210	1207	1208	1213
1614	1	1210	1207	1208	1214
1615	1	1211	1207	1208	1213
1616	1	1211	1207	1208	1214
1617	1	1212	1207	1208	1213
1618	1	1212	1207	1208	1214
1619	4	1213	1208	1209	1215
1620	4	1214	1208	1209	1215
1621	3	1216	1217	1218	1224
1622	2	1218	1217	1216	1219
1623	2	1218	1217	1216	1220
1624	2	1218	1217	1216	1221
1625	1	1219	1216	1217	1222
1626	1	1219	1216	1217	1223
1627	1	1220	1216	1217	1222
1628	1	1220	1216	1217	1223
1629	1	1221	1216	1217	1222
1630	1	1221	1216	1217	1223
1631	4	1222	1217	1218	1224
1632	4	1223	1217	1218	1224
1633	3	1225	1226	1227	1233
1634	2	1227	1226	1225	1228
1635	2	1227	1226	1225	1229
1636	2	1227	1226	1225	1230
1637	1	1228	1225	1226	1231
1638	1	1228	1225	1226	1232
1639	1	1229	1225	1226	1231
1640	1	1229	1225	1226	1232
1641	1	1230	1225	1226	1231
1642	1	1230	1225	1226	1232
1643	4	1231	1226	1227	1233
1644	4	1232	1226	1227	1233
1645	3	1234	1235	1236	1242
1646	2	1236	1235	1234	1237
1647	2	1236	1235	1234	1238
1648	2	1236	1235	1234	1239
1649	1	1237	1234	1235	1240
1650	1	1237	1234	1235	1241
1651	1	1238	1234	1235	1240
1652	1	1238	1234	1235	1241
1653	1	1239	1234	1235	1240
1654	1	1239	1234	1235	1241
1655	4	1240	1235	1236	1242
1656	4	1241	1235	1236	1242
1657	3	1243	1244	1245	1251
1658	2	1245	1244	1243	1246
1659	2	1245	1244	1243	1247
1660	2	1245	1244	1243	1248
1661	1	1246	1243	1244	1249
1662	1	1246	1243	1244	1250
1663	1	1247	1243	1244	1249
1664	1	1247	1243	1244	1250
1665	1	1248	1243	1244	1249
1666	1	1248	1243	1244	1250
1667	4	1249	1244	1245	1251
1668	4	1250	1244	1245	1251
1669	3	1252	1253	1254	1260
1670	2	1254	1253	1252	1255
1671	2	1254	1253	1252	1256
1672	2	1254	1253	1252	1257
1673	1	1255	1252	1253	1258
1674	1	1255	1252	1253	1259
1675	1	1256	1252	1253	1258
1676	1	1256	1252	1253	1259
1677	1	1257	1252	1253	1258
1678	1	1257	1252	1253	1259
1679	4	1258	1253	1254	1260
1680	4	1259	1253	1254	1260
1681	3	1261	1262	1263	1269
1682	2	1263	1262	1261	1264
1683	2	1263	1262	1261	1265
1684	2	1263	1262	1261	1266
1685	1	1264	1261	1262	1267
1686	1	1264	1261	1262	1268
1687	1	1265	1261	1262	1267
1688	1	1265	1261	1262	1268
1689	1	1266	1261	1262	1267
1690	1	1266	1261	1262	1268
1691	4	1267	1262	1263	1269
1692	4	1268	1262	1263	1269
1693	3	1270	1271	1272	1278
1694	2	1272	1271	1270	1273
1695	2	1272	1271	1270	1274
1696	2	1272	1271	1270	1275
1697	1	1273	1270	1271	1276
1698	1	1273	1270	1271	1277
1699	1	1274	1270	1271	1276
1700	1	1274	1270	1271	1277
1701	1	1275	1270	1271	1276
1702	1	1275	1270	1271	1277
1703	4	1276	1271	1272	1278
1704	4	1277	1271	1272	1278
1705	3	1279	1280	1281	1287
1706	2	1281	1280	1279	1282
1707	2	1281	1280	1279	1283
1708	2	1281	1280	1279	1284
1709	1	1282	1279	1280	1285
1710	1	1282	1279	1280	1286
1711	1	1283	1279	1280	1285
1712	1	1283	1279	1280	1286
1713	1	1284	1279	1280	1285
1714	1	1284	1279	1280	1286
1715	4	1285	1280	1281	1287
1716	4	1286	1280	1281	1287
1717	3	1288	1289	1290	1296
1718	2	1290	1289	1288	1291
1719	2	1290	1289	1288	1292
1720	2	1290	1289	1288	1293
1721	1	1291	1288	1289	1294
1722	1	1291	1288	1289	1295
1723	1	1292	1288	1289	1294
1724	1	1292	1288	1289	1295
1725	1	1293	1288	1289	1294
1726	1	1293	1288	1289	1295
1727	4	1294	1289	1290	1296
1728	4	1295	1289	1290	1296
1729	3	1297	1298	1299	1305
1730	2	1299	1298	1297	1300
1731	2	1299	1298	1297	1301
1732	2	1299	1298	1297	1302
1733	1	1300	1297	1298	1303
1734	1	1300	1297	1298	1304
1735	1	1301	1297	1298	1303
1736	1	1301	1297	1298	1304
1737	1	1302	1297	1298	1303
1738	1	1302	1297	1298	1304
1739	4	1303	1298	1299	1305
1740	4	1304	1298	1299	1305
1741	3	1306	1307	1308	1314
1742	2	1308	1307	1306	1309
1743	2	1308	1307	1306	1310
1744	2	1308	1307	1306	1311
1745	1	1309	1306	1307	1312
1746	1	1309	1306	1307	1313
1747	1	1310	1306	1307	1312
1748	1	1310	1306	1307	1313
1749	1	1311	1306	1307	1312
1750	1	1311	1306	1307	1313
1751	4	1312	1307	1308	1314
1752	4	1313	1307	1308	1314
1753	3	1315	1316	1317	1323
1754	2	1317	1316	1315	1318
1755	2	1317	1316	1315	1319
1756	2	1317	1316	1315	1320
1757	1	1318	1315	1316	1321
1758	1	1318	1315	1316	1322
1759	1	1319	1315	1316	1321
1760	1	1319	1315	1316	1322
1761	1	1320	1315	1316	1321
1762	1	1320	1315	1316	1322
1763	4	1321	1316	1317	1323
1764	4	1322	1316	1317	1323
1765	3	1324	1325	1326	1332
1766	2	1326	1325	1324	1327
1767	2	1326	1325	1324	1328
1768	2	1326	1325	1324	1329
1769	1	1327	1324	1325	1330
1770	1	1327	1324	1325	1331
1771	1	1328	1324	1325	1330
1772	1	1328	1324	1325	1331
1773	1	1329	1324	1325	1330
1774	1	1329	1324	1325	1331
1775	4	1330	1325	1326	1332
1776	4	1331	1325	1326	1332
1777	3	1333	1334	1335	1341
1778	2	1335	1334	1333	1336
1779	2	1335	1334	1333	1337
1780	2	1335	1334	1333	1338
1781	1	1336	1333	1334	1339
1782	1	1336	1333	1334	1340
1783	1	1337	1333	1334	1339
1784	1	1337	1333	1334	1340
1785	1	1338	1333	1334	1339
1786	1	1338	1333	1334	1340
1787	4	1339	1334	1335	1341
1788	4	1340	1334	1335	1341
1789	3	1342	1343	1344	1350
1790	2	1344	1343	1342	1345
1791	2	1344	1343	1342	1346
1792	2	1344	1343	1342	1347
1793	1	1345	1342	1343	1348
1794	1	1345	1342	1343	1349
1795	1	1346	1342	1343	1348
1796	1	1346	1342	1343	1349
1797	1	1347	1342	1343	1348
1798	1	1347	1342	1343	1349
1799	4	1348	1343	1344	1350
1800	4	1349	1343	1344	1350
